Meter_location,Jan_2022,Feb_2022,Mar_2022,Apr_2022,May_2022,Jun_2022,Jul_2022,Aug_2022,Sep_2022,Oct_2022,Nov_2022,Dec_2022,Jan_2023,Feb_2023,Mar_2023,Apr_2023,May_2023,Jun_2023,Jul_2023,Aug_2023,Sep_2023,Oct_2023,Nov_2023,Dec_2023,Jan_2024,Feb_2024,Mar_2024,Apr_2024,May_2024,Jun_2024,Jul_2024,Aug_2024,Sep_2024,Oct_2024,Nov_2024,Dec_2024
D200 Whole Medical School:,327299,334299,374104,362627,409346,376717,409956.0,403055.0,384319.0,385204.22,334962.69,305528.84,315457.53,312586.25,368697.34,354820.09,392712.19,384548.88,387186.69,401924.09,363180.03,358387.72,329834.5,304795.66,317841.41,316592.13,346120.19,341229.56,384794.63,357027.84,398360.56,399708.16,368099.31,95965.19,0.0,0.0
D201 & D203 Adams Sayer Submains:,92787,98409,107459,103336,113451,111325,112916.0,111086.0,106810.0,109025.28,89550.85,78039.04,84571.13,90240.0,109840.38,102045.7,115225.6,115674.11,113861.63,118433.79,104881.15,106258.43,91697.15,80225.28,89223.17,92341.25,100363.27,102641.66,115576.83,106402.81,119118.85,118827.01,108305.41,28542.98,0.0,0.0
D201 Adams & Sayers:,91963,97255,106805,102709,112553,110685,112293.0,113200.0,106221.0,108422.66,89097.73,77693.44,84166.14,89754.63,109201.92,101480.96,114368.0,114982.4,113202.69,117722.63,105953.28,109537.79,89532.93,80552.96,87916.55,91888.13,100194.81,101898.24,114905.09,106110.46,119635.45,116915.2,108339.2,105785.86,0.0,0.0
D201 Adams 7th Floor Mechanical:,11451,10752,13348,13057,13848,13419,12548.0,12567.0,12959.0,13173.57,11768.45,12811.71,14229.06,13243.84,14382.08,13327.74,14224.26,13416.96,13738.18,13735.3,13220.16,13699.9,13120.58,13133.44,14035.65,12685.89,13911.55,14444.8,14895.49,14329.73,13288.45,12860.74,12333.76,13416.96,0.0,0.0
D201 Adams Basement Mechanical:,11469,10134,11889,12093,12089,11393,11522.0,10871.0,11083.0,11531.33,10817.79,11385.86,11051.39,10700.03,12458.3,11041.22,12129.86,10886.4,10821.89,11171.84,10650.88,10820.35,10859.46,11688.51,11527.42,11255.87,11627.78,10958.08,11451.84,10740.42,11563.26,11592.9,11029.57,11792.45,0.0,0.0
D201 Adams Lift:,1524,1590,1921,1536,2100,1663,1776.0,1952.0,1758.0,876.1,1839.46,1410.9,1409.47,1529.61,2076.42,2141.33,2127.18,1759.96,1877.98,2106.74,1936.1,1847.46,1660.21,1355.9,1414.1,1684.41,1830.1,1733.06,2054.19,1698.83,1912.02,2082.34,2071.3,2140.48,0.0,0.0
D201 Adams Lower Riser:,14587,14911,14992,14070,17734,19694,23227.0,21571.0,19958.0,19646.53,15384.06,14723.65,13668.35,14090.18,18803.78,17882.82,23062.53,23881.73,24000.38,25418.24,20071.68,19206.78,17596.67,14762.62,15166.59,14274.3,15725.31,17119.49,21596.29,19275.26,20567.04,19696.38,15828.1,15411.33,0.0,0.0
D201 Adams Upper Riser:,34052,35765,37406,36843,38592,37011,36091.0,35705.0,33055.0,20718.46,29848.58,25713.28,25813.38,26859.65,33378.43,31614.21,34442.24,36393.21,35331.33,37427.46,31015.17,31265.79,28047.36,25273.09,26732.03,27025.92,30293.5,31981.06,36874.5,33641.73,43234.3,43072.0,39928.06,33831.94,0.0,0.0
D202 Wellcome:,24926,25682,26736,27265,30835,31766,29716.0,24678.0,21033.0,22224.38,19474.94,15166.72,15520.26,15487.23,17915.39,16895.49,19286.53,18815.23,20961.54,23029.76,18920.96,19170.56,17495.55,16301.82,16020.74,16261.12,20052.48,20973.06,22841.6,20963.07,20694.02,23576.58,24952.58,7078.4,0.0,0.0
D203 Sayers (at Adams MSB):,19027,24614,27198,25092,28334,27372,27052.0,27505.0,25932.0,25789.31,19667.07,11486.59,17846.53,22985.47,27366.4,24957.57,28025.09,28355.2,27177.47,27700.35,27282.43,28267.78,19661.31,13290.62,19424.77,24473.86,26240.77,25672.96,27847.68,25988.48,27605.12,28539.01,27241.22,28818.05,0.0,0.0
D204 LFB:,83003,91273,105411,103240,123336,119763,128629.0,129350.0,121421.0,122362.88,103203.84,91644.93,94995.45,94465.02,111723.52,112121.86,130594.81,130812.93,136863.75,140831.75,125416.45,121571.33,113524.73,105088.0,110136.32,109375.48,120841.22,118115.33,137077.77,123285.51,142147.58,139694.08,124954.63,32757.76,0.0,0.0
